/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
('left', 'green', 'right', 'left', 'left')
 -- forward : -0.00
 -- None : -4.22
 -- right : 0.22
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -38.07
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.58
 -- None : -0.14
 -- right : 2.80
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : -0.04
 -- None : -5.57
 -- right : 2.06
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.05
 -- None : -3.89
 -- right : 2.58
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -9.73
 -- None : -0.18
 -- right : 2.36
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -38.45
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.61
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -8.95
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -8.67
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -37.34
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -8.78
 -- None : 2.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -10.14
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.12
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -0.31
 -- None : -4.47
 -- right : -0.25
 -- left : 2.57

('left', 'red', None, 'forward', 'left')
 -- forward : -37.91
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.10
 -- None : -5.27
 -- right : 2.77
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -37.97
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -8.75
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -37.33
 -- None : 2.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.13
 -- None : -5.24
 -- right : 2.30
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -8.94
 -- None : 1.72
 -- right : -0.03
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -10.32
 -- None : -0.26
 -- right : 2.45
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.64
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.89
 -- None : 2.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.43
 -- None : -0.50
 -- right : 1.74
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.29
 -- None : -4.80
 -- right : 1.65
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.97
 -- None : -0.27
 -- right : 2.18
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -9.67
 -- None : -0.07
 -- right : 1.93
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.07
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -37.94
 -- None : 2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -10.16
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.69
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : -0.17
 -- None : -5.57
 -- right : 1.92
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.09
 -- None : -4.36
 -- right : -0.17
 -- left : 2.45

('left', 'green', 'left', None, None)
 -- forward : -0.14
 -- None : -4.34
 -- right : -0.12
 -- left : 2.54

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.35

('left', 'green', 'forward', None, None)
 -- forward : -0.04
 -- None : -5.25
 -- right : -0.05
 -- left : 2.92

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.26
 -- None : -0.18
 -- right : 2.87
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -9.23
 -- None : -0.06
 -- right : 2.15
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.73
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -38.94
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.42
 -- None : -5.03
 -- right : 1.73
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : -0.09
 -- None : -4.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -9.09
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.58
 -- None : 2.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.89
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.05
 -- None : -4.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.45
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.87
 -- None : 2.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -10.39
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.31
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.56
 -- None : -0.01
 -- right : 2.05
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.20
 -- None : -3.98
 -- right : 1.47
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.18
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.03
 -- None : -5.42
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -37.58
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -38.19
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.69
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.09
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -38.63
 -- None : 1.35
 -- right : -19.35
 -- left : -38.22

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -38.54
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -9.89
 -- None : 2.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.60
 -- None : 2.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.00
 -- None : -5.11
 -- right : -0.08
 -- left : 1.59

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.07
 -- None : -5.03
 -- right : 0.87
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -38.07
 -- None : 2.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -37.44
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.31
 -- None : -4.88
 -- right : 1.90
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.05
 -- None : -4.39
 -- right : 1.60
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.31
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -9.97
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.10
 -- None : -5.63
 -- right : -0.49
 -- left : 2.87

('right', 'red', None, 'left', 'right')
 -- forward : -8.97
 -- None : -0.07
 -- right : 2.64
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.02
 -- None : -4.90
 -- right : 1.21
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.35
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.12
 -- None : -0.35
 -- right : 2.75
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.33
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.56
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.26
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.26
 -- None : -4.99
 -- right : -0.03
 -- left : 1.26

('left', 'red', 'left', 'left', None)
 -- forward : -9.91
 -- None : 2.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.02
 -- None : -4.14
 -- right : 1.67
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.88
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.08
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -9.15
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.77
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.03
 -- None : 0.47
 -- right : 2.61
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.05
 -- None : 0.00
 -- right : -0.22
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -38.49
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -10.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.46
 -- None : -5.21
 -- right : -0.03
 -- left : 2.58

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.66
 -- None : -0.09
 -- right : 1.20
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -37.73
 -- None : -0.19
 -- right : 1.48
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.47
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.18
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -38.41
 -- None : -0.02
 -- right : 2.06
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -38.05
 -- None : 2.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -8.88
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

